,track_id,track_title,track_artists,track_album,track_release_date,energy,loudness,tempo,valence,danceability,duration
0,3DPFmwFtV5ElQaTniLOdgk,Hunnybee,Unknown Mortal Orchestra,Sex & Food,2018-04-06,0.373,-7.963,119.994,0.568,0.956,4:28
1,5WMr0rpgYeYXNSXar5IAvi,FFYL,Quinn XCII,Change of Scenery,2015-04-28,0.762,-4.76,120.038,0.591,0.722,3:46
2,5WsCmd32VvISX0RrTUZgc8,Wanderlust - Pharrell Remix,The Weeknd,Wanderlust,2014-06-17,0.598,-7.475,116.007,0.479,0.744,5:05
3,6WkJ2OK163XXS2oARUC9JM,Dancin (feat. Luvli) - Krono Remix,"Aaron Smith, Krono, Luvli",Dancin (feat. Luvli) [Krono Remix],2014-11-07,0.741,-6.529,119.896,0.357,0.72,3:18
4,2mlGPkAx4kwF8Df0GlScsC,Buttercup,Jack Stauber,Pop Food,2017-03-25,0.373,-9.066,120.046,0.551,0.705,3:28
5,6KKHXbJtnJPjla3V49YPac,"Prune, You Talk Funny",Gus Dapperton,"Prune, You Talk Funny",2017-12-05,0.75,-7.193,140.063,0.578,0.57,3:32
6,6K4t31amVTZDgR3sKmwUJJ,The Less I Know The Better,Tame Impala,Currents,2015-07-17,0.74,-4.083,116.879,0.785,0.64,3:36
7,7rig9YRhho4jJ2LBMGekfj,No Going Back,Yuno,No Going Back,2018-02-21,0.713,-5.52,93.005,0.9,0.714,3:28
8,3AA8xNhDC0MpqwkGX3EP5V,If I Ever Feel Better,Phoenix,United,2000-03-06,0.553,-9.449,119.7,0.836,0.755,4:26
9,0GO8y8jQk1PkHzS31d699N,Tongue Tied,Grouplove,Never Trust a Happy Song,2011-09-02,0.936,-5.835,112.96,0.371,0.56,3:38
10,0WKmVAD4VWk5EdTyCFILi4,Needs,Verzache,Needs,2018-02-14,0.601,-7.552,118.981,0.855,0.813,2:57
11,2cGxRwrMyEAp8dEbuZaVv6,Instant Crush (feat. Julian Casablancas),"Daft Punk, Julian Casablancas",Random Access Memories,2013-05-17,0.585,-9.516,109.942,0.518,0.775,5:37
12,7dzUZec5MnWMyQnk5klnKR,Grace Kelly,MIKA,Life in Cartoon Motion,2007-01-01,0.82,-5.796,122.361,0.685,0.671,3:07
13,5mIOsPuQdXchVY0jB5NO9Q,4EVER,Clairo,4EVER,2018-04-27,0.585,-7.576,102.331,0.584,0.75,2:39
14,2AA1f7utyvXpmtKsEvp5lz,dayfly,"DEAN, SULLI, Rad Museum",dayfly,2018-11-09,0.492,-8.046,85.939,0.526,0.726,3:27
15,6GS3lnAVy5w6AHWEKYzYeS,What 2 Do,"DEAN, Crush, Jeff Bernat",130 Mood : TRBL,2016-03-25,0.531,-5.669,95.061,0.511,0.632,3:44
16,6z1kLsntE7FuzKZHZWrXYN,instagram,DEAN,instagram,2017-12-26,0.566,-6.195,93.921,0.219,0.463,4:15
17,22UDw8rSfLbUsaAGTXQ4Z8,American Boy,"Estelle, Kanye West",Shine,2008-03-28,0.729,-2.99,117.932,0.512,0.727,4:44
18,1HA2V2EfAgJUBVOju4YfiB,Just A Stranger (feat. Steve Lacy),"Kali Uchis, Steve Lacy",Isolation,2018-04-06,0.672,-5.738,108.031,0.641,0.745,2:57
19,2Nh2cMryoXl7BrZoIeN2Pr,Dapper (feat. Anderson .Paak),"Domo Genesis, Anderson .Paak",Genesis,2016-03-25,0.594,-9.486,112.568,0.562,0.753,3:13
20,3I8yVFjvJoOBM9tX4ZpxEL,Ryd,Steve Lacy,Steve Lacy's Demo,2017-02-24,0.94,-7.327,137.003,0.979,0.784,2:20
21,37y7iDayfwm3WXn5BiAoRk,Dark Red,Steve Lacy,Dark Red,2017-02-20,0.783,-4.023,172.041,0.775,0.603,2:53
22,79MSEdtXuudhGhC5AtG07g,Break from Toronto,PARTYNEXTDOOR,PARTYNEXTDOOR,2013-07-01,0.678,-5.18,117.066,0.259,0.596,1:39
23,46CA1H0T1r7u5lDUtVveAh,"FUCKING YOUNG / PERFECT (feat. Charlie Wilson, Chaz Bundick, Sydney Bennett & Kali Uchis)","Tyler, The Creator, Charlie Wilson, Chaz Bundick, Syd, Kali Uchis",Cherry Bomb,2015-04-13,0.705,-6.928,74.28,0.352,0.232,6:41
24,48XkVAagIoQHCsOlJtXUd5,still feel.,half•alive,"Now, Not Yet",2019-08-09,0.516,-6.467,120.026,0.715,0.779,4:07
25,03yPqXVJIYC5qKoYTUbAp7,The Eye of Truth,Driver,Bumps,2017-09-07,0.68,-8.887,80.23,0.502,0.589,2:41
26,5iUQMwxUPdJBFeGkePtM66,Dang! (feat. Anderson .Paak),"Mac Miller, Anderson .Paak",The Divine Feminine,2016-09-16,0.67,-6.907,107.018,0.556,0.836,5:05
27,08bhA1FcwVfyE6RBwdsMFP,Put My Hands On You,"DEAN, Anderson .Paak",Put My Hands On You,2015-09-18,0.651,-6.553,105.714,0.719,0.611,3:29
28,0LtOwyZoSNZKJWHqjzADpW,Feels Like We Only Go Backwards,Tame Impala,Lonerism,2012-01-01,0.9,-2.352,149.508,0.491,0.303,3:12
29,7zDu3l7DDlfSlt20YMKkWo,Martini Blue,DPR LIVE,Her,2017-12-07,0.551,-6.654,139.937,0.881,0.767,3:15
30,2djY65hifu2a4R2WqcXqKL,Kyoto,Yung Lean,Kyoto,2013-12-10,0.716,-7.449,116.914,0.203,0.623,4:30
31,6XkuklKiHYVTlVvWlTgQYP,Erase Me - Main,"Kid Cudi, Kanye West",Man On The Moon II: The Legend Of Mr. Rager,2010-11-09,0.631,-5.612,186.071,0.853,0.687,3:12
32,03ZkvqZOANKndGXfAAPywG,Drown,"Cuco, Clairo",Drown,2018-08-01,0.615,-8.188,85.048,0.756,0.674,3:54
33,2WloLsoUqp1A0xxNAwoiwh,Red Bottom Sky,Yung Lean,Stranger,2017-11-10,0.401,-9.382,120.336,0.33,0.692,5:03
34,63igLtZbQx5Ywd8ilYFDTT,Sober,"SebastiAn, Bakar",Thirst,2019-11-08,0.772,-6.929,118.384,0.508,0.654,3:21
35,1Qp1GGtkptkuHewobkM7yH,Run for Me - Edit,"SebastiAn, Gallant",Thirst,2019-11-08,0.501,-6.664,69.845,0.116,0.249,3:49
36,1qz2bFE5ZtwZSd6DNed2RJ,Shut Up & Groove (feat. DEAN) [From And July],HEIZE,Shut Up & Groove (feat. DEAN) [From And July],2016-06-02,0.665,-4.785,112.831,0.535,0.655,3:19
37,0WSTInLqMrT9po0LAHpZCJ,UN Village,BAEKHYUN,City Lights - The 1st Mini Album,2019-07-10,0.589,-3.806,83.985,0.577,0.674,3:55
38,60ZppukPfY43NDU9meKJrz,BAD NEWS,Aries,WELCOME HOME,2019-04-18,0.676,-5.959,141.989,0.827,0.655,2:44
39,0Yz3F0UGDibDe8uU69zmjn,And July,"HEIZE, DEAN, dj friz",And July,2016-07-18,0.852,-3.85,98.504,0.787,0.734,3:46
40,0JJeoiCAa1hwcBsPxBN2w4,"Sunday (feat. HEIZE, Jay Park)",GroovyRoom,EVERYWHERE,2017-07-24,0.797,-5.694,102.908,0.661,0.693,3:02
41,3uA8SjMyDtwtt0jLPMQbVD,D (Half Moon),"DEAN, Gaeko",130 Mood : TRBL,2016-03-25,0.765,-5.252,169.709,0.519,0.512,3:49
42,1iArAuiiDPjtZcwO33YeLF,Too Much (Feat. DEAN),Loco,BLEACHED,2017-05-25,0.618,-4.212,102.038,0.621,0.747,3:10
43,3FY7setkwqNLtNyS4se0jd,Are You That Somebody,Aaliyah,The Big Thug Playlist,2019-07-08,0.663,-7.078,137.953,0.833,0.848,4:25
44,1dN4Z7wZTQXLEl33RkMO3a,Text Me,DPR LIVE,Her,2017-12-07,0.592,-6.452,134.024,0.757,0.846,2:57
45,5LILPLYXMhiJqSW19s4k1t,CALL ANYTIME,"JINU, MINO",JINU's HEYDAY,2019-08-14,0.664,-6.12,99.967,0.625,0.812,3:14
46,1dA1tlzwcJ3YDYsSul1m06,Jenga (feat. Gaeko),"HEIZE, Gaeko",Wish & Wind,2018-03-08,0.73,-4.979,93.015,0.604,0.711,3:30
47,1iIhGHzzrzqQfuNkFI2qAn,Any song,ZICO,Any song,2020-01-13,0.787,-2.416,108.007,0.896,0.874,3:47
48,3e3d4jeuVkp5Z59tI8EhDY,FANXY CHILD,"ZICO, Fanxy Child",TELEVISION,2017-07-12,0.79,-4.295,143.942,0.754,0.756,3:54
49,4G5SXAQyz9D75KmKTLbI0X,Cereal,"Crush, ZICO",wonderlost,2018-07-13,0.567,-6.092,115.051,0.561,0.883,3:38
50,1ihIXI2MVklmJdPvIUxExZ,party (SHUT DOWN),"Sik-K, Crush",H.A.L.F (Have.A.Little.Fun),2017-06-05,0.587,-5.816,140.005,0.773,0.702,3:36
51,4wBHhHH7lptDbAMpxS0rla,Cupid,"pH-1, PENOMECO",loves,2018-08-20,0.629,-3.824,114.983,0.562,0.87,3:40
52,7LN1f9jAIu7yxBzsLMN7RB,Come Over,"DEAN, Yerin Baek",Limbo,2017-02-17,0.63,-7.849,168.225,0.318,0.496,4:26
53,1gGhqfs2pDTOI30AEXMXrn,Alien Boy,Oliver Tree,Alien Boy EP,2018-02-16,0.599,-5.169,130.108,0.484,0.802,2:43
54,4q9JLlC3HIhN4CDC6KlpYK,iffy (Prod. GroovyRoom),"Sik-K, pH-1, Jay Park",Dingo X H1GHR MUSIC,2017-09-16,0.519,-5.911,135.054,0.826,0.939,4:19
55,42XS1PQSsE9cpviumQog6e,Esc,TOYO,Cashmere,2017-02-22,0.753,-6.919,104.997,0.0998,0.685,3:44
56,4974axdOfUe9C4TtWhKex4,Nightingale,TOYO,Cashmere,2017-02-22,0.667,-7.698,124.006,0.303,0.669,3:44
57,2IgbYlOlFpiSFYnsqB39lM,Jasmine,DPR LIVE,Jasmine,2017-10-08,0.486,-5.893,137.68,0.397,0.597,3:21
58,3IrbKzx8RLEPA1nhYIEnUS,내 남자친구가 고맙대,HEIZE,내 남자친구가 고맙대,2015-01-16,0.485,-8.042,79.88,0.65,0.741,3:26
59,3195sqaNOoBqiKq0KO6z1s,썸타 Lil' Something,"VIBE, CHEN, HEIZE",썸타 Lil' Something - SM STATION,2016-04-08,0.876,-3.932,117.971,0.791,0.748,3:20
60,2p980qlVXYLh3HdHusbhfa,Pour Up,"DEAN, ZICO",130 Mood : TRBL,2016-03-25,0.501,-5.562,126.949,0.758,0.89,3:31
61,0hRVm06wtH5HsmPetg1W9t,BERMUDA TRIANGLE,"ZICO, Crush, DEAN",BERMUDA TRIANGLE,2016-11-28,0.819,-3.469,89.013,0.334,0.469,3:27
62,3skfigZmEOr709N4kwv6Ur,Heel (feat. Loco),"NO:EL, Loco",ELLEONOEL,2017-09-02,0.798,-3.53,108.005,0.841,0.839,3:22
63,1bZNFcnyCmlnbs337baR0b,FIANCÉ,MINO,XX,2018-11-26,0.759,-3.247,139.922,0.466,0.661,3:27
64,492PZFHvGTm3RZZYeeUVWT,Okay,Chase Atlantic,Chase Atlantic,2017-10-04,0.815,-6.784,130.049,0.431,0.614,3:32
65,3M0lSi5WW79CXQamgSBIjx,Swim,Chase Atlantic,Chase Atlantic,2017-10-04,0.542,-6.429,120.134,0.0771,0.666,3:48
66,0Lhy1sDDdtUFY2pyq2ZVi9,Hit Me Up,"Omar Apollo, Dominic Fike, Kenny Beats",Hit Me Up,2019-11-05,0.62,-5.252,84.975,0.624,0.773,2:40
67,5zrZHMklhOXABpnBl0EMBN,Novacane,Frank Ocean,Novacane,2011-01-01,0.516,-9.267,93.5,0.363,0.763,5:02
68,7dw7huy8714wSEbpGwcd47,Tell Me Something New,PRXZM,Come Alive,2018-06-08,0.536,-7.695,122.024,0.121,0.771,3:35
69,0smgkpVia3VCXgY4qhVJvp,Guilty Conscience,070 Shake,Modus Vivendi,2020-01-17,0.638,-6.049,179.822,0.222,0.539,3:33
70,0FVuyC9RP5MACjp4lgU3qZ,I'm God,"Clams Casino, Imogen Heap",Instrumental Relics,2020-04-24,0.641,-6.78,141.927,0.089,0.529,4:37
71,33kwEgLredDQ01xIvbDRaK,Fallin' Apart (feat. Denzel Curry & Pell),"Young Franco, Denzel Curry, Pell",Fallin' Apart (feat. Denzel Curry & Pell),2020-11-27,0.799,-7.675,111.016,0.8,0.748,2:04
72,589lM1mnc6YiM8c8jQ7wRl,Freak Like Me,NoMBe,They Might've Even Loved Me,2018-03-23,0.568,-6.487,96.012,0.453,0.685,2:56
73,0k4d5YPDr1r7FX77VdqWez,You Right,"Doja Cat, The Weeknd",Planet Her,2021-06-25,0.621,-6.414,128.986,0.436,0.828,3:06
74,41SwdQIX8Hy2u6fuEDgvWr,10%,"KAYTRANADA, Kali Uchis",BUBBA,2019-12-13,0.757,-6.644,107.99,0.615,0.794,3:06
75,3BrWLBC4WYx393yRUOlTih,Meet Me At Our Spot - Live,"THE ANXIETY, WILLOW, Tyler Cole",Meet Me At Our Spot (Live),2021-10-22,0.475,-7.035,94.987,0.391,0.694,2:27
76,0FFsgUoFibYISzMxuGS61W,I Don't Do Drugs (feat. Ariana Grande),"Doja Cat, Ariana Grande",Planet Her,2021-06-25,0.615,-5.737,77.014,0.45,0.683,3:08
